Casual,Day,Weather
27,3,1
40,4,1
181,6,1
1,4,2
1,4,1
5,2,1
178,0,2
52,3,2
17,5,1
39,4,1
0,6,3
11,4,1
23,3,2
3,2,1
3,3,2
33,4,1
23,2,2
54,3,1
116,3,1
28,6,2
19,0,2
20,1,1
0,2,2
7,0,1
0,3,1
0,5,2
43,3,1
14,2,3
57,3,1
1,2,1
50,2,1
22,2,1
34,0,2
67,2,2
40,1,1
22,6,2
24,2,2
195,0,1
24,5,1
188,0,1
98,4,1
1,6,1
88,5,1
62,0,2
36,2,1
59,6,1
16,2,2
7,1,2
1,1,1
5,0,1
13,2,2
254,1,1
0,5,1
35,3,1
31,5,1
42,1,1
69,6,1
21,4,1
0,6,1
17,2,1
68,1,1
0,5,1
0,0,2
36,0,1
19,0,1
60,0,2
36,2,3
125,6,1
1,1,1
0,3,2
34,2,1
4,4,2
84,0,1
5,2,1
34,3,1
11,1,1
38,2,1
7,1,1
20,1,1
1,1,2
2,3,2
40,2,1
0,5,1
96,1,1
0,1,1
10,0,2
0,4,1
0,1,1
61,1,2
30,6,1
67,6,2
0,4,1
2,5,1
29,1,3
198,0,1
216,0,2
18,4,1
10,0,1
174,0,1
3,5,1
61,3,2
0,6,1
32,0,2
3,6,2
92,6,1
12,3,1
7,4,1
19,4,1
1,2,1
53,2,1
0,5,1
29,3,2
2,2,2
2,4,1
9,5,1
260,0,1
4,0,1
0,2,1
66,3,2
18,0,1
1,5,1
101,6,1
0,5,2
28,2,1
45,4,2
12,2,1
2,0,1
8,3,2
24,3,2
4,3,1
0,1,1
33,0,1
6,2,1
2,4,2
24,5,1
3,5,1
7,3,1
0,5,1
12,2,1
12,5,1
12,5,1
77,5,1
74,3,1
122,0,2
28,5,1
11,6,3
191,6,1
9,0,1
15,3,3
5,1,1
3,6,1
21,5,1
3,6,1
57,4,1
76,5,2
35,3,1
130,1,2
1,1,2
112,5,1
79,1,1
1,1,1
66,5,2
53,0,1
4,4,1
84,4,1
16,6,1
15,5,1
9,4,1
69,6,1
1,6,2
172,5,1
105,3,3
49,5,1
6,2,2
6,4,1
27,5,1
81,1,2
22,6,1
184,6,2
14,1,1
188,0,1
50,5,1
51,5,1
17,0,1
1,1,1
41,3,1
168,1,1
71,5,1
102,6,1
4,3,3
66,5,1
6,1,2
77,0,2
88,1,1
171,6,1
12,4,1
64,0,3
25,0,2
1,1,1
78,0,2
168,6,1
3,2,1
112,6,2
9,5,2
24,2,3
33,2,1
65,1,1
183,0,1
7,6,1
20,5,1
9,4,1
79,3,1
29,1,2
25,3,2
16,6,3
8,0,1
1,4,3
57,4,1
79,0,1
52,5,1
0,0,2
12,5,1
29,4,2
90,3,1
40,4,2
2,3,1
0,3,1
3,0,1
28,2,1
16,0,2
0,2,1
0,1,1
1,3,1
15,0,1
0,2,2
19,1,1
0,3,1
12,6,2
9,6,1
1,6,1
0,5,2
23,1,3
65,2,2
166,0,3
53,5,1
5,5,2
104,1,1
25,0,1
5,2,2
2,1,3
1,6,1
23,0,2
8,4,3
170,6,1
0,3,3
1,1,2
3,4,2
29,5,2
9,3,2
11,1,1
0,4,2
173,0,1
9,2,1
159,6,1
20,3,2
60,1,1
35,4,2
35,2,1
1,3,2
18,2,2
2,4,2
20,1,1
5,6,2
55,5,2
2,2,1
22,0,2
189,6,1
17,5,1
65,2,1
21,2,2
0,2,2
59,0,1
7,5,1
10,2,1
78,5,1
87,6,1
74,1,1
0,5,1
87,4,1
0,4,2
22,5,2
3,1,2
8,4,1
8,2,2
2,6,1
36,0,2
3,3,1
15,4,1
3,1,3
29,4,1
115,0,3
25,5,1
1,6,2
5,3,2
19,6,1
20,6,1
48,5,1
30,1,1
50,6,2
6,5,1
4,1,1
66,6,1
42,0,3
15,3,2
84,1,1
13,0,1
0,4,1
278,6,1
14,0,2
20,2,1
55,5,2
2,2,1
10,4,2
98,5,1
236,6,1
11,0,1
26,1,1
123,6,1
24,6,2
2,6,1
57,3,1
69,3,2
53,3,1
21,0,1
24,2,1
158,5,2
5,2,2
82,6,1
11,0,3
72,2,1
59,5,1
1,4,1
5,1,1
0,1,2
0,5,2
26,0,1
30,0,1
3,2,2
12,3,1
0,4,2
14,3,2
18,5,1
74,0,2
36,4,1
151,0,1
13,5,1
2,0,1
13,0,1
35,5,1
30,2,1
35,5,1
6,0,1
0,1,2
10,4,2
3,5,2
6,4,2
103,1,1
14,4,1
111,6,1
75,3,1
2,5,2
25,4,1
46,4,1
27,2,2
25,3,3
56,0,1
146,0,1
69,3,1
65,3,2
8,1,1
7,0,1
1,3,3
72,5,2
2,6,3
11,3,1
72,2,1
6,4,2
122,5,1
51,5,1
293,6,1
14,1,2
1,1,1
2,0,1
82,5,1
33,4,1
35,2,2
69,0,2
56,6,1
55,0,2
0,5,1
1,5,1
10,6,2
1,5,1
54,3,1
53,3,1
264,6,1
3,4,1
3,4,1
0,4,2
86,4,1
15,6,1
4,0,1
7,3,3
3,6,1
23,2,1
7,0,1
8,4,3
18,4,1
72,2,1
31,2,1
22,4,1
80,0,2
3,1,1
3,1,3
11,2,2
25,3,3
47,1,2
1,5,2
59,0,2
80,4,1
3,3,3
24,2,2
1,2,1
1,1,1
35,1,1
48,1,2
32,3,2
74,1,2
25,5,1
2,5,2
0,4,3
8,5,1
18,2,1
173,6,1
53,5,1
3,2,1
3,3,2
0,1,2
0,3,1
4,2,1
50,4,2
4,4,1
91,3,3
0,1,3
14,0,1
25,4,1
0,3,3
0,4,1
0,3,1
74,1,1
1,3,3
10,6,1
4,0,1
6,1,1
31,2,1
187,6,1
15,4,1
2,2,1
1,6,3
30,1,1
7,1,1
1,5,1
12,6,1
37,2,2
80,5,1
4,6,1
6,1,1
33,2,2
38,4,2
12,2,1
24,4,3
27,5,2
70,5,2
13,0,1
45,6,1
15,0,1
247,0,1
58,4,1
43,5,2
6,4,1
129,6,1
22,0,2
107,5,1
0,3,1
0,4,1
10,2,2
57,1,1
35,4,2
8,3,2
0,4,2
31,4,2
21,0,1
1,3,1
13,3,1
9,5,1
0,2,2
58,5,1
173,6,1
14,5,1
10,2,2
56,4,1
84,6,1
0,6,2
14,2,1
1,2,1
0,1,1
3,6,1
7,4,1
1,3,1
46,3,1
55,5,1
0,0,2
34,1,1
36,3,1
41,6,1
1,3,3
0,4,3
3,3,3
13,6,2
5,3,3
31,1,1
84,4,1
63,3,1
3,2,3
50,2,1
13,3,1
2,3,2
14,5,1
9,5,1
93,4,1
1,4,1
9,6,2
90,5,2
4,6,2
42,1,1
6,4,1
5,3,3
42,3,1
33,6,2
67,5,1
27,5,1
55,0,1
3,0,2
35,3,1
0,3,1
242,6,1
32,4,2
3,6,2
10,3,1
30,3,1
74,4,1
30,5,2
32,6,2
21,0,1
20,5,1
36,3,1
6,6,1
4,1,1
9,6,1
12,1,1
56,5,1
13,1,1
49,6,3
113,0,2
0,5,1
6,3,3
69,5,1
11,5,1
7,1,2
10,6,1
0,2,1
31,5,1
66,1,1
6,3,1
91,0,1
1,6,1
74,5,2
11,6,2
4,3,3
2,5,1
1,5,3
16,4,3
9,5,1
262,0,1
10,2,1
30,0,1
28,5,1
1,1,1
8,1,1
37,1,1
7,1,2
18,5,2
27,1,1
27,4,1
2,5,2
49,0,1
15,2,1
38,6,1
4,0,1
17,1,1
6,6,3
2,1,1
0,4,2
17,5,1
15,2,3
29,6,1
2,3,2
170,6,1
29,6,1
248,6,1
3,5,2
176,0,1
17,5,1
10,2,1
15,1,1
98,0,1
36,4,2
5,4,2
3,2,3
5,4,2
17,1,2
3,3,1
8,2,3
2,6,1
70,5,2
110,5,1
10,2,1
10,1,1
1,5,1
55,3,1
0,2,3
4,2,1
13,5,2
4,2,1
45,0,1
16,2,1
5,0,2
19,3,2
45,5,2
98,0,1
0,0,1
51,2,1
20,6,1
69,3,1
0,3,3
86,4,1
20,0,1
2,2,1
44,3,1
